állampolgárság;kor;nem;tartózkodási hetek száma
angol;5;férfi;2
német;81;nõ;4
lengyel;76;férfi;3
holland;56;nõ;3
lengyel;67;férfi;2
holland;82;nõ;4
holland;27;nõ;3
cseh;24;férfi;1
szlovák;17;férfi;1
szlovák;55;nõ;1
svéd;33;nõ;4
lengyel;98;férfi;4
cseh;73;férfi;1
francia;9;nõ;2
német;96;férfi;2
svéd;70;nõ;4
francia;31;nõ;2
svéd;99;férfi;2
szlovák;88;férfi;1
szlovák;91;férfi;1
svéd;51;férfi;1
angol;87;nõ;1
német;39;nõ;2
holland;39;férfi;4
svéd;34;férfi;3
szlovák;75;férfi;2
szlovák;82;férfi;2
lengyel;77;nõ;3
francia;98;férfi;2
angol;30;nõ;4
német;63;nõ;2
angol;21;férfi;1
német;68;nõ;3
német;48;férfi;1
német;61;nõ;4
lengyel;53;nõ;3
holland;26;nõ;1
német;86;nõ;2
német;70;nõ;2
cseh;6;férfi;3
holland;49;férfi;3
szlovák;69;nõ;3
holland;91;nõ;4
francia;44;férfi;4
angol;40;férfi;4
angol;95;nõ;4
lengyel;91;nõ;3
lengyel;52;nõ;4
lengyel;98;nõ;3
francia;18;nõ;4
lengyel;90;férfi;2
angol;51;férfi;2
angol;30;nõ;3
svéd;28;férfi;3
angol;40;férfi;1
svéd;22;férfi;2
svéd;90;férfi;3
német;88;nõ;1
holland;9;férfi;2
német;13;férfi;1
lengyel;19;nõ;2
holland;4;férfi;2
német;46;nõ;3
szlovák;83;férfi;3
holland;13;férfi;4
lengyel;77;férfi;4
svéd;58;férfi;4
cseh;72;nõ;3
holland;73;férfi;1
cseh;1;nõ;4
svéd;31;nõ;2
angol;91;nõ;2
szlovák;22;férfi;2
szlovák;20;nõ;2
német;95;nõ;4
német;59;nõ;2
német;38;férfi;3
holland;95;nõ;1
svéd;44;férfi;3
szlovák;43;nõ;4
francia;85;férfi;1
francia;21;nõ;3
holland;90;férfi;4
francia;87;férfi;4
angol;36;férfi;2
holland;77;nõ;1
szlovák;40;férfi;3
holland;1;nõ;3
cseh;11;férfi;4
francia;36;férfi;3
német;91;férfi;2
német;30;férfi;2
svéd;45;nõ;1
lengyel;90;nõ;1
szlovák;71;nõ;1
svéd;45;férfi;3
francia;53;nõ;2
angol;96;férfi;1
holland;74;nõ;2
szlovák;16;nõ;3
szlovák;15;nõ;2
